"0","Coffe_correlation <- rollapply(data=Equity_Commodities_Returns_Port, "
"0","                              width=63, "
"0","                              function(x) cor(x[,1], x[,9]), "
"0","                              by.column = F)"
"0","Sugar_correlation <- rollapply(data=Equity_Commodities_Returns_Port, "
"0","                              width=63, "
"0","                              function(x) cor(x[,1], x[,10]), "
"0","                              by.column = F)"
"0","Gold_correlation <- rollapply(data=Equity_Commodities_Returns_Port, "
"0","                              width=63, "
"0","                              function(x) cor(x[,1], x[,11]), "
"0","                              by.column = F)"
"0","Silver_correlation <- rollapply(data=Equity_Commodities_Returns_Port, "
"0","                              width=63, "
"0","                              function(x) cor(x[,1], x[,12]), "
"0","                              by.column = F)"
"0","Wheat_correlation <- rollapply(data=Equity_Commodities_Returns_Port, "
"0","                              width=63, "
"0","                              function(x) cor(x[,1], x[,13]), "
"0","                              by.column = F)"
"0","Corn_correlation <- rollapply(data=Equity_Commodities_Returns_Port, "
"0","                              width=63, "
"0","                              function(x) cor(x[,1], x[,14]), "
"0","                              by.column = F)"
