"0","Eq_Specs_Port <- portfolio.spec(c(""AMZN"", ""WM"", ""NVS"", ""SAN"", ""BIMBOA.MX"", ""C"", ""NVDA""))"
"0","##### Add Constraints #####"
"0","Eq_Specs_Port <- add.constraint(Eq_Specs_Port,"
"0","                                type=""full_investment"")"
"0","Eq_Specs_Port <- add.constraint(Eq_Specs_Port,"
"0","                                type=""long_only"")"
"0",""
"0","##### Add Objective #####"
"0","Eq_Specs_Port <- add.objective(Eq_Specs_Port,"
"0","                               type=""risk"","
"0","                               name=""StdDev"")"
"0","Eq_Specs_Port <- add.objective(Eq_Specs_Port,"
"0","                               type='return',"
"0","                               name='mean')"
"0","Eq_Specs_Port"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Portfolio Specification"
"1"," "
"1","
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","portfolio.spec(assets = c(""AMZN"", ""WM"", ""NVS"", ""SAN"", ""BIMBOA.MX"", 
    ""C"", ""NVDA""))"
"1",""
"1","

"
"1","Number of assets:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Asset Names
"
"1","[1]"
"1"," ""AMZN""     "
"1"," ""WM""       "
"1"," ""NVS""      "
"1"," ""SAN""      "
"1"," ""BIMBOA.MX"""
"1"," ""C""        "
"1","
"
"1","[7]"
"1"," ""NVDA""     "
"1","
"
"1","
Constraints
"
"1","Enabled constraint types
"
"1","		-"
"1"," "
"1","full_investment"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","long_only"
"1"," "
"1","
"
"1","
Objectives:
"
"1","Enabled objective names
"
"1","		-"
"1"," "
"1","StdDev"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","
"
